zpid,addressStreet,unit,addressCity,addressState,addressZipcode,homeType,beds,baths,area,pgapt,price,homeStatus,priceForHDP,taxAssessedValue,zestimate,rentZestimate,daysOnZillow,isPreforeclosureAuction,brokerName,latitude,longitude,hasOpenHouse,openHouseStartDate,openHouseEndDate,builderName,is_newHome,StreetNumber,Street
37334951,15414 Manor House Ter,,Rockville,MD,20853,TOWNHOUSE,2.0,4.0,2070.0,ForSale,500000,FOR_SALE,500000,345200.0,501400.0,2340.0,1,False,"EXP Realty, LLC",39.10881,-77.078,,,,,,15414.0,Manor House Ter
97483084,613 Azalea Dr,,Rockville,MD,20850,TOWNHOUSE,2.0,3.0,1656.0,ForSale,415000,FOR_SALE,415000,325000.0,,,7,False,Compass,39.09456,-77.174,,,,,,613.0,Azalea Dr
37252654,10010 Vanderbilt Cir #129,# 129,Rockville,MD,20850,CONDO,3.0,2.0,1486.0,ForSale,395000,FOR_SALE,395000,305000.0,406500.0,2870.0,1,False,Keller Williams Integrity,39.10985,-77.20939,True,2023-09-24 13:00:00,2023-09-24 15:00:00,,,10010.0,Vanderbilt Cir
97460406,623 Azalea Dr APT 1,Apt 1,Rockville,MD,20850,CONDO,1.0,1.0,1150.0,ForSale,199998,FOR_SALE,199998,170000.0,205200.0,1976.0,11,False,"Long & Foster Real Estate, Inc.",39.09439,-77.174515,,,,,,623.0,Azalea Dr
166622926,16662 Crabbs Branch Way,,Rockville,MD,20855,TOWNHOUSE,3.0,3.0,1524.0,ForSale,473201,FOR_SALE,473201,200000.0,466900.0,3128.0,36,False,KW Metro Center,39.12459,-77.16459,True,2023-09-22 12:00:00,2023-09-22 16:00:00,Lennar,True,16662.0,Crabbs Branch Way
37111421,800 Twin Oaks Dr,,Potomac,MD,20854,SINGLE_FAMILY,5.0,4.0,2656.0,ForSale,980000,FOR_SALE,980000,692400.0,1012500.0,4535.0,12,False,Taylor Properties,39.06341,-77.16127,,,,,,800.0,Twin Oaks Dr
37118303,12252 Tildenwood Dr,,Rockville,MD,20852,TOWNHOUSE,3.0,4.0,2372.0,ForSale,699900,FOR_SALE,699900,646500.0,700800.0,3256.0,3,False,Evergreen Properties,39.05745,-77.13602,,,,,,12252.0,Tildenwood Dr
97464813,235 King Farm Blvd #235,# 235,Rockville,MD,20850,TOWNHOUSE,3.0,2.0,1801.0,ForSale,499900,FOR_SALE,499900,380000.0,491200.0,3249.0,62,False,"Long & Foster Real Estate, Inc.",39.11586,-77.171,,,,,,235.0,King Farm Blvd
64984111,501 King Farm Blvd APT 103,Apt 103,Rockville,MD,20850,CONDO,2.0,2.0,1345.0,ForSale,435000,FOR_SALE,435000,360000.0,439900.0,2342.0,8,False,Compass,39.11244,-77.17549,True,2023-09-24 13:00:00,2023-09-24 15:00:00,,,501.0,King Farm Blvd
37106172,2 Rosanne Ln,,Rockville,MD,20851,SINGLE_FAMILY,4.0,2.0,1204.0,ComingSoon,585000,FOR_SALE,585000,346000.0,502000.0,2914.0,3,False,America's Choice Realty,39.07619,-77.11235,,,,,,2.0,Rosanne Ln
37117806,33 Ritchfield Ct,,Rockville,MD,20850,TOWNHOUSE,2.0,4.0,1920.0,ForSale,575000,FOR_SALE,575000,476100.0,615700.0,3058.0,5,False,Boyle & Kahoe Real Estate,39.07986,-77.18263,,,,,,33.0,Ritchfield Ct
37094467,9601 Overlea Dr,,Rockville,MD,20850,SINGLE_FAMILY,4.0,3.0,2264.0,ForSale,1074500,FOR_SALE,1074500,760600.0,1045100.0,3949.0,16,False,"Long & Foster Real Estate, Inc.",39.0621,-77.19777,True,2023-09-24 13:00:00,2023-09-24 16:00:00,,,9601.0,Overlea Dr
37316871,12804 Weiss St,,Rockville,MD,20853,SINGLE_FAMILY,3.0,3.0,1311.0,ComingSoon,420000,FOR_SALE,420000,313300.0,464700.0,2995.0,7,False,"RE/MAX Realty Centre, Inc.",39.06559,-77.09357,,,,,,12804.0,Weiss St
37105657,1617 Marshall Ave,,Rockville,MD,20851,SINGLE_FAMILY,4.0,2.0,1287.0,ComingSoon,518000,FOR_SALE,518000,402700.0,522100.0,2900.0,3,False,Compass,39.07934,-77.11938,True,2023-09-24 11:00:00,2023-09-24 13:00:00,,,1617.0,Marshall Ave
37202763,4904 Morning Glory Ct,,Rockville,MD,20853,SINGLE_FAMILY,4.0,4.0,3972.0,ForSale,1049000,FOR_SALE,1049000,680700.0,918000.0,3891.0,182,False,The Agency DC,39.10374,-77.09948,,,,,,4904.0,Morning Glory Ct
37107257,1705 Pitt Pl,,Rockville,MD,20850,SINGLE_FAMILY,4.0,3.0,2486.0,ForSale,725000,FOR_SALE,725000,662500.0,726100.0,3288.0,5,False,"Long & Foster Real Estate, Inc.",39.10525,-77.16815,,,,,,1705.0,Pitt Pl
60254758,305 Redland Blvd APT 403,Apt 403,Rockville,MD,20850,CONDO,3.0,3.0,1869.0,ComingSoon,610000,FOR_SALE,610000,450000.0,557600.0,3200.0,4,False,"Long & Foster Real Estate, Inc.",39.113644,-77.17035,,,,,,305.0,Redland Blvd
37107135,717 College Pkwy,,Rockville,MD,20850,SINGLE_FAMILY,5.0,4.0,2746.0,ForSale,800000,FOR_SALE,800000,671900.0,823800.0,3556.0,7,False,"Long & Foster Real Estate, Inc.",39.09781,-77.16667,,,,,,717.0,College Pkwy
2055470512,Farm Haven Court Farm Hvn #27,# 27,Rockville,MD,20852,SINGLE_FAMILY,4.0,3.0,2397.0,ForSale,850000,FOR_SALE,850000,,,,2,False,RE/MAX Excellence Realty,39.0579,-77.14823,,,,,,,Farm Haven Court Farm Hvn
37214651,15609 Thistlebridge Dr,,Rockville,MD,20853,SINGLE_FAMILY,4.0,5.0,3477.0,ForSale,995000,FOR_SALE,995000,680400.0,989600.0,3646.0,7,False,Perennial Real Estate,39.11414,-77.07944,True,2023-09-24 13:00:00,2023-09-24 15:00:00,,,15609.0,Thistlebridge Dr
37320223,14236 Briarwood Ter,,Rockville,MD,20853,SINGLE_FAMILY,5.0,3.0,1934.0,ForSale,649990,FOR_SALE,649990,473100.0,,,83,False,"RE/MAX Realty Centre, Inc.",39.08871,-77.09769,,,,,,14236.0,Briarwood Ter
37104567,1007 Scott Ave,,Rockville,MD,20851,SINGLE_FAMILY,4.0,3.0,2074.0,ForSale,615000,FOR_SALE,615000,386800.0,631500.0,3042.0,7,False,"Long & Foster Real Estate, Inc.",39.08305,-77.13279,,,,,,1007.0,Scott Ave
67489936,501 Hungerford Dr APT 465,Apt 465,Rockville,MD,20850,CONDO,1.0,1.0,632.0,ForSale,215753,FOR_SALE,215753,200000.0,217000.0,1915.0,15,False,Havarest Realty,39.09096,-77.15187,,,,,,501.0,Hungerford Dr
37122417,24 Courthouse Sq APT 604,Apt 604,Rockville,MD,20850,CONDO,2.0,2.0,1060.0,ForSale,318000,FOR_SALE,318000,355000.0,321000.0,2371.0,28,False,CC Homes,39.08425,-77.15161,,,,,,24.0,Courthouse Sq
37106618,735 Anderson Ave,,Rockville,MD,20850,SINGLE_FAMILY,4.0,2.0,2262.0,ForSale,664999,FOR_SALE,664999,577100.0,649100.0,3399.0,27,False,"Long & Foster Real Estate, Inc.",39.08761,-77.17038,,,,,,735.0,Anderson Ave
37202594,15316 Delphinium Ln,,Rockville,MD,20853,SINGLE_FAMILY,4.0,3.0,3020.0,ForSale,750000,FOR_SALE,750000,552100.0,748800.0,3386.0,7,False,"Long & Foster Real Estate, Inc.",39.10823,-77.09591,,,,,,15316.0,Delphinium Ln
37108970,822 New Mark Esplanade,,Rockville,MD,20850,TOWNHOUSE,3.0,4.0,1600.0,ForSale,599900,FOR_SALE,599900,504200.0,620100.0,3099.0,16,False,"Weichert, REALTORS",39.0739,-77.15632,,,,,,822.0,New Mark Esplanade
2058224832,16204 Connors Way,,Derwood,MD,20855,TOWNHOUSE,3.0,3.0,3159.0,ForSale,688000,FOR_SALE,688000,,698000.0,3750.0,72,False,Compass,39.125015,-77.167885,,,,,,16204.0,Connors Way
37107454,501 New Mark Esplanade,,Rockville,MD,20850,SINGLE_FAMILY,4.0,3.0,2060.0,ForSale,849000,FOR_SALE,849000,663300.0,849400.0,3587.0,7,False,Redfin Corp,39.07566,-77.15826,,,,,,501.0,New Mark Esplanade
37306226,4913 McCall St,,Rockville,MD,20853,SINGLE_FAMILY,3.0,2.0,1438.0,ForSale,528000,FOR_SALE,528000,370000.0,523500.0,2900.0,28,False,"Weichert, REALTORS",39.07058,-77.10019,,,,,,4913.0,McCall St
37100403,800 Lincoln St,,Rockville,MD,20850,SINGLE_FAMILY,3.0,2.0,2089.0,ForSale,529000,FOR_SALE,529000,427100.0,531300.0,3069.0,3,False,Red Maple Realtors Inc.,39.09041,-77.13583,,,,,,800.0,Lincoln St
67486098,501 Hungerford Dr APT 346,Apt 346,Rockville,MD,20850,CONDO,2.0,1.0,1085.0,ForSale,349999,FOR_SALE,349999,305000.0,350300.0,2199.0,36,False,RLAH @properties,39.09096,-77.15187,,,,,,501.0,Hungerford Dr
251687528,541 Shorthorn Way,,Rockville,MD,20850,TOWNHOUSE,3.0,4.0,1791.0,ForSale,650000,FOR_SALE,650000,582500.0,640100.0,3343.0,28,False,Ten Thousand Realty,39.111156,-77.18363,True,2023-09-23 13:00:00,2023-09-23 15:00:00,,,541.0,Shorthorn Way
37105497,1707 Grandin Ave,,Rockville,MD,20851,SINGLE_FAMILY,4.0,2.0,1683.0,ForSale,650000,FOR_SALE,650000,391800.0,632000.0,2998.0,92,False,Compass,39.07717,-77.12095,,,,,,1707.0,Grandin Ave
37104055,604 Crocus Dr,,Rockville,MD,20850,SINGLE_FAMILY,4.0,2.0,1958.0,ForSale,749700,FOR_SALE,749700,649000.0,738800.0,3278.0,15,False,RE/MAX Realty Services,39.09435,-77.17297,,,,,,604.0,Crocus Dr
37104173,730 Grandin Ave,,Rockville,MD,20850,SINGLE_FAMILY,5.0,4.0,2396.0,ForSale,725000,FOR_SALE,725000,445300.0,706100.0,3343.0,14,False,"EXP Realty, LLC",39.0818,-77.13904,True,2023-09-24 13:00:00,2023-09-24 15:00:00,,,730.0,Grandin Ave
37103129,1618 Burris Rd,,Rockville,MD,20851,SINGLE_FAMILY,3.0,1.0,1158.0,ForSale,480000,FOR_SALE,480000,390400.0,473000.0,2850.0,28,False,"Cuzzi Realty, Inc.",39.07524,-77.12278,,,,,,1618.0,Burris Rd
37122256,25 Blue Hosta Way,,Rockville,MD,20850,TOWNHOUSE,3.0,4.0,2472.0,ForSale,735000,FOR_SALE,735000,629700.0,721100.0,3634.0,30,False,"Libra Realty, LLC",39.0816,-77.16898,,,,,,25.0,Blue Hosta Way
37314145,14012 Bardot St,,Rockville,MD,20853,SINGLE_FAMILY,4.0,3.0,1822.0,ForSale,618000,FOR_SALE,618000,427600.0,612300.0,3070.0,13,False,"Panco Realty Co., LLC",39.08631,-77.09052,True,2023-09-24 13:00:00,2023-09-24 16:00:00,,,14012.0,Bardot St
2075848810,118 Monroe St APT 908,Apt 908,Rockville,MD,20850,CONDO,1.0,1.0,870.0,ForSale,189000,FOR_SALE,189000,,,,2,False,Coldwell Banker Premier,39.08216,-77.14902,,,,,,118.0,Monroe St
37107496,506 New Mark Esplanade,,Rockville,MD,20850,TOWNHOUSE,3.0,4.0,1610.0,ComingSoon,584900,FOR_SALE,584900,512000.0,600300.0,3499.0,4,False,"Long & Foster Real Estate, Inc.",39.0757,-77.15754,True,2023-09-24 13:00:00,2023-09-24 16:00:00,,,506.0,New Mark Esplanade
336979236,844 Thompson Cres #54,# 54,Rockville,MD,20852,TOWNHOUSE,3.0,4.0,2554.0,ComingSoon,879000,FOR_SALE,879000,800000.0,764300.0,2430.0,-1,False,"RE/MAX Realty Centre, Inc.",39.05925,-77.11833,True,2023-09-24 10:00:00,2023-09-24 13:00:00,,,844.0,Thompson Cres
37101800,211 Elizabeth Ave,,Rockville,MD,20850,SINGLE_FAMILY,4.0,4.0,2611.0,ForSale,925000,FOR_SALE,925000,218300.0,923200.0,4285.0,-1,False,Nations Realty,39.09554,-77.14953,,,,,True,211.0,Elizabeth Ave
37125546,111 Watkins Pond Blvd #3-201,# 3-201,Rockville,MD,20850,CONDO,2.0,2.0,1165.0,ForSale,445000,FOR_SALE,445000,270000.0,450800.0,2470.0,-1,False,Coldwell Banker Realty,39.11212,-77.16272,,,,,,111.0,Watkins Pond Blvd
37102993,1212 Parrish Dr,,Rockville,MD,20851,SINGLE_FAMILY,5.0,3.0,1965.0,ForSale,779000,FOR_SALE,779000,453300.0,758100.0,3405.0,-1,False,Realty Advantage,39.07329,-77.1246,,,,,,1212.0,Parrish Dr
58241381,804 Grand Champion Dr #10-203,# 10-203,Rockville,MD,20850,CONDO,2.0,2.0,1468.0,ForSale,524999,FOR_SALE,524999,365000.0,530800.0,2578.0,-1,False,RE/MAX Realty Services,39.11439,-77.17017,,,,,,804.0,Grand Champion Dr
37099846,515 Bickford Ave,,Rockville,MD,20850,SINGLE_FAMILY,6.0,5.0,4558.0,ForSale,1199999,FOR_SALE,1199999,388700.0,1142600.0,5352.0,-1,False,RLAH @properties,39.09292,-77.15617,,,,Walker Mill Llc.,True,515.0,Bickford Ave
37093582,9708 Sunset Dr,,Rockville,MD,20850,LOT,,,,ForSale,350000,FOR_SALE,350000,53000.0,,1920.0,-1,False,"RE/MAX Realty Centre, Inc.",39.07295,-77.20125,,,,,,9708.0,Sunset Dr
58241632,401 Ridgemont Ave,,Rockville,MD,20850,SINGLE_FAMILY,4.0,4.0,2530.0,ForSale,1029000,FOR_SALE,1029000,764300.0,1010900.0,3814.0,-1,False,Compass,39.11678,-77.17454,,,,,,401.0,Ridgemont Ave
37304489,4401 Ives St,,Rockville,MD,20853,SINGLE_FAMILY,3.0,2.0,980.0,ForSale,525000,FOR_SALE,525000,313500.0,519100.0,2600.0,-1,False,"Weichert, REALTORS",39.07434,-77.08823,True,2023-09-21 16:00:00,2023-09-21 18:00:00,,,4401.0,Ives St
37106053,2308 Veirs Mill Rd,,Rockville,MD,20851,SINGLE_FAMILY,4.0,2.0,1892.0,ForSale,649900,FOR_SALE,649900,377000.0,633000.0,3200.0,-1,False,Fairfax Realty Select,39.07423,-77.11223,,,,,,2308.0,Veirs Mill Rd
37304520,13405 Keating St,,Rockville,MD,20853,SINGLE_FAMILY,3.0,2.0,1312.0,ComingSoon,524900,FOR_SALE,524900,327300.0,460400.0,2999.0,-1,False,The Agency DC,39.0764,-77.0893,True,2023-09-23 11:00:00,2023-09-23 13:00:00,,,13405.0,Keating St
331605119,3414 Wood Aster Pl,,Rockville,MD,20852,TOWNHOUSE,3.0,4.0,2368.0,ForSale,1150000,FOR_SALE,1150000,995300.0,1125900.0,3770.0,-1,False,Samson Properties,39.063473,-77.150085,True,2023-09-23 13:00:00,2023-09-23 15:00:00,,,3414.0,Wood Aster Pl
37289721,14700 Westbury Rd,,Rockville,MD,20853,SINGLE_FAMILY,4.0,3.0,2902.0,ForSale,799000,FOR_SALE,799000,543900.0,781900.0,3499.0,-1,False,"Long & Foster Real Estate, Inc.",39.09762,-77.09445,,,,,,14700.0,Westbury Rd
37333517,14640 Bauer Dr #14640,# 14640,Rockville,MD,20853,TOWNHOUSE,4.0,4.0,1364.0,ForSale,463500,FOR_SALE,463500,295000.0,458300.0,3072.0,-1,False,TTR Sotheby's International Realty,39.093746,-77.109245,,,,,,14640.0,Bauer Dr
37124693,209 Halpine Walk Ct,,Rockville,MD,20851,TOWNHOUSE,3.0,3.0,2562.0,ForSale,819000,FOR_SALE,819000,600300.0,802400.0,3528.0,-1,False,HomeSmart,39.06404,-77.11935,,,,,,209.0,Halpine Walk Ct
37313390,14130 Chadwick Ln,,Rockville,MD,20853,SINGLE_FAMILY,6.0,3.0,3500.0,ForSale,739998,FOR_SALE,739998,457700.0,727000.0,3621.0,-1,False,RE/MAX Realty Services,39.09006,-77.08737,True,2023-09-24 13:30:00,2023-09-24 16:00:00,,,14130.0,Chadwick Ln
2056535400,14923 At St,,Rockville,MD,20850,TOWNHOUSE,3.0,3.0,2000.0,ForSale,849900,FOR_SALE,849900,,854800.0,3499.0,-1,False,RE/MAX Gateway,39.100304,-77.20749,,,,Craftmark Homes,True,14923.0,At St
2065491908,14624 Bauer Dr APT 6,Apt 6,Rockville,MD,20853,CONDO,3.0,2.0,1340.0,ForSale,350000,FOR_SALE,350000,,362400.0,2830.0,-1,False,TTR Sotheby's International Realty,39.092976,-77.10992,,,,,,14624.0,Bauer Dr
2061352034,Glen Lea Way,,Rockville,MD,20850,LOT,,,,ForSale,189900,FOR_SALE,189900,,,2002.0,-1,False,"Long & Foster Real Estate, Inc.",39.074776,-77.20971,,,,,,,Glen Lea Way
62874844,701 Fallsgrove Dr APT 410,Apt 410,Rockville,MD,20850,CONDO,3.0,3.0,2049.0,ForSale,769000,FOR_SALE,769000,575000.0,795600.0,3200.0,-1,False,"Douglas Realty, LLC",39.09934,-77.18921,True,2023-09-23 10:00:00,2023-09-23 12:00:00,,,701.0,Fallsgrove Dr
82144688,38 Maryland Ave UNIT 224,Unit 224,Rockville,MD,20850,CONDO,2.0,2.0,1163.0,ForSale,485000,FOR_SALE,485000,427900.0,494000.0,2375.0,-1,False,HomeSmart,39.08546,-77.15097,,,,,,38.0,Maryland Ave
37201407,5001 Stone Rd,,Rockville,MD,20853,LOT,,,,ForSale,385000,FOR_SALE,385000,49200.0,,2170.0,-1,False,"Long & Foster Real Estate, Inc.",39.147682,-77.10107,,,,,,5001.0,Stone Rd
37107051,5 Columbia Ct,,Rockville,MD,20850,SINGLE_FAMILY,5.0,4.0,3231.0,ComingSoon,930000,FOR_SALE,930000,699200.0,,,-1,False,Compass,39.10047,-77.1686,True,2023-09-24 13:00:00,2023-09-24 15:00:00,,,5.0,Columbia Ct
37204379,16508 George Washington Dr,,Rockville,MD,20853,SINGLE_FAMILY,5.0,3.0,2262.0,ComingSoon,770000,FOR_SALE,770000,496500.0,690900.0,3249.0,-1,False,"Long & Foster Real Estate, Inc.",39.1261,-77.08853,True,2023-09-23 13:00:00,2023-09-23 15:00:00,,,16508.0,George Washington Dr
37289655,14404 Georgia Ave,,Rockville,MD,20853,SINGLE_FAMILY,5.0,4.0,4257.0,ComingSoon,789000,FOR_SALE,789000,881100.0,1044800.0,3300.0,-1,False,"Weichert, REALTORS",39.09359,-77.0805,True,2023-09-23 12:00:00,2023-09-23 15:00:00,,,14404.0,Georgia Ave
37319797,4703 Miltfred Ter,,Rockville,MD,20853,SINGLE_FAMILY,4.0,3.0,1900.0,ComingSoon,665000,FOR_SALE,665000,432800.0,604400.0,3234.0,-1,False,RE/MAX Realty Services,39.09452,-77.09479,,,,,,4703.0,Miltfred Ter
37104423,1104 Scott Ave,,Rockville,MD,20851,SINGLE_FAMILY,6.0,3.0,2440.0,ComingSoon,639000,FOR_SALE,639000,416000.0,566300.0,2929.0,-1,False,"Long & Foster Real Estate, Inc.",39.0833,-77.12957,True,2023-09-23 13:00:00,2023-09-23 15:00:00,,,1104.0,Scott Ave
37104492,303 Edmonston Dr,,Rockville,MD,20851,SINGLE_FAMILY,5.0,3.0,2000.0,ComingSoon,585000,FOR_SALE,585000,355500.0,620100.0,2934.0,-1,False,Samson Properties,39.07988,-77.13039,,,,,,303.0,Edmonston Dr
37124714,1033 Grand Oak Way,,Rockville,MD,20852,TOWNHOUSE,3.0,3.0,2050.0,ComingSoon,729000,FOR_SALE,729000,620800.0,,,-1,False,Coldwell Banker Realty,39.07009,-77.15513,,,,,,1033.0,Grand Oak Way
37121996,9600 Autumn Oaks Ct,,Rockville,MD,20850,SINGLE_FAMILY,5.0,5.0,4341.0,ComingSoon,1300000,FOR_SALE,1300000,1026900.0,1302600.0,4214.0,-1,False,Keller Williams Capital Properties,39.0719,-77.19727,,,,,,9600.0,Autumn Oaks Ct
64984147,9405 Blackwell Rd APT 102,Apt 102,Rockville,MD,20850,CONDO,2.0,2.0,1653.0,ForSale,575000,FOR_SALE,575000,430000.0,588800.0,2520.0,-1,False,"Long & Foster Real Estate, Inc.",39.10014,-77.1892,,,,,,9405.0,Blackwell Rd
37201410,5011 Stone Rd,,Rockville,MD,20853,LOT,,,,ForSale,385000,FOR_SALE,385000,50900.0,,2170.0,-1,False,"Long & Foster Real Estate, Inc.",39.14833,-77.10246,,,,,,5011.0,Stone Rd
37103376,1214 Highwood Rd,,Rockville,MD,20851,SINGLE_FAMILY,3.0,1.0,962.0,ForSale,450000,FOR_SALE,450000,311000.0,444000.0,2550.0,-1,False,"Trademark Realty, Inc",39.07375,-77.12702,,,,,,1214.0,Highwood Rd
118614001,15512 Thistlebridge Ct,,Rockville,MD,20853,TOWNHOUSE,4.0,4.0,2240.0,ForSale,749900,FOR_SALE,749900,505800.0,734400.0,3354.0,-1,False,Capital Gold Realty,39.11129,-77.07845,,,,,,15512.0,Thistlebridge Ct
2056955834,"Homes Available Soon, King Farm",# 40Z48N,Rockville,MD,20850,SINGLE_FAMILY,,0.0,,ForSale,0,FOR_SALE,0,,,3599.0,-1,False,,39.112713,-77.18119,True,2023-09-23 08:00:00,2023-09-23 08:30:00,Pulte Homes,True,,"Homes Available Soon, K"
2067586973,"Emerson Plan, Westside at Shady Grove Metro : The Emerson",# W1D0SB,Rockville,MD,20855,TOWNHOUSE,3.0,5.0,2985.0,ForSale,754990,FOR_SALE,754990,,,3962.0,-1,False,,39.1274,-77.1674,True,2023-09-23 08:00:00,2023-09-23 08:30:00,Lennar,True,,"Emerson Plan, Westside at Shady Grove Metro : The"
37101675,904 Westmore Ave,,Rockville,MD,20850,LOT,,,,ForSale,180000,FOR_SALE,180000,220800.0,,2437.0,-1,False,NextHome Envision,39.09662,-77.14822,,,,,,904.0,Westmore Ave
2056440082,"Homes Available Soon, The Grove",# GIVWDF,Rockville,MD,20850,MULTI_FAMILY,,0.0,,ForSale,0,FOR_SALE,0,,,2253.0,-1,False,,39.09662,-77.20376,,,,Craftmark Homes,True,,"Homes Available Soon, T"
2059767876,8235 Front Loop,,Derwood,MD,20855,TOWNHOUSE,4.0,5.0,2965.0,ForSale,804990,FOR_SALE,804990,,809500.0,4349.0,-1,False,Coldwell Banker Realty,39.12697,-77.168976,,,,Lennar Homes,True,8235.0,Front Loop
37201440,17411 Ridge Dr,,Rockville,MD,20853,LOT,,,,ForSale,350000,FOR_SALE,350000,235300.0,,2182.0,-1,False,RLAH @properties,39.14154,-77.10159,,,,,,17411.0,Ridge Dr
82140304,38 Maryland Ave UNIT 605,Unit 605,Rockville,MD,20850,CONDO,1.0,1.0,993.0,ForSale,399900,FOR_SALE,399900,350000.0,404900.0,2313.0,-1,False,Compass,39.08532,-77.15059,,,,,,38.0,Maryland Ave
37106155,2005 Mac Dowell St,,Rockville,MD,20851,SINGLE_FAMILY,4.0,3.0,1734.0,ComingSoon,645000,FOR_SALE,645000,398700.0,541900.0,2882.0,-1,False,"Spring Hill Real Estate, LLC.",39.07709,-77.11626,,,,,,2005.0,Mac Dowell St
2056224883,22 W Jefferson St #201,# 201,Rockville,MD,20850,CONDO,2.0,3.0,1262.0,ComingSoon,649000,FOR_SALE,649000,,357100.0,2628.0,-1,False,"LPT Realty, LLC",39.083015,-77.15355,,,,,True,22.0,W Jefferson St
2063101696,0 Prince Rd,,Rockville,MD,20853,LOT,,,,ForSale,499900,FOR_SALE,499900,,,2122.0,-1,False,"Real Broker, LLC",39.11809,-77.08745,,,,,,0.0,Prince Rd
