,hdpData.homeInfo.zpid,addressStreet,hdpData.homeInfo.unit,addressCity,addressState,addressZipcode,hdpData.homeInfo.homeType,beds,baths,area,pgapt,hdpData.homeInfo.price,hdpData.homeInfo.homeStatus,hdpData.homeInfo.priceForHDP,hdpData.homeInfo.taxAssessedValue,zestimate,hdpData.homeInfo.rentZestimate,hdpData.homeInfo.daysOnZillow,hdpData.homeInfo.isPreforeclosureAuction,brokerName,latLong.latitude,latLong.longitude,hasOpenHouse,openHouseStartDate,openHouseEndDate,builderName,hdpData.homeInfo.listing_sub_type.is_newHome
0,97483084,613 Azalea Dr,,Rockville,MD,20850,TOWNHOUSE,2,3,1656,ForSale,415000,FOR_SALE,415000,325000.0,,,6,False,Compass,39.09456,-77.174,,,,,
1,37320281,14200 Woodcrest Dr,,Rockville,MD,20853,SINGLE_FAMILY,4,3,2489,ForSale,655000,FOR_SALE,655000,420800.0,,,21,False,"Weichert, REALTORS",39.09022,-77.09988,,,,,
2,97460406,623 Azalea Dr APT 1,Apt 1,Rockville,MD,20850,CONDO,1,1,1150,ForSale,199998,FOR_SALE,199998,170000.0,205200.0,1976.0,10,False,"Long & Foster Real Estate, Inc.",39.09439,-77.174515,,,,,
3,166622926,16662 Crabbs Branch Way,,Rockville,MD,20855,TOWNHOUSE,3,3,1524,ForSale,473201,FOR_SALE,473201,200000.0,466900.0,3128.0,35,False,KW Metro Center,39.12459,-77.16459,True,2023-09-20T12:00:00,2023-09-20T16:00:00,Lennar,True
4,37111421,800 Twin Oaks Dr,,Potomac,MD,20854,SINGLE_FAMILY,5,4,2656,ForSale,980000,FOR_SALE,980000,692400.0,970100.0,4535.0,11,False,Taylor Properties,39.06341,-77.16127,,,,,
5,37118303,12252 Tildenwood Dr,,Rockville,MD,20852,TOWNHOUSE,3,4,2372,ForSale,699900,FOR_SALE,699900,646500.0,700800.0,3200.0,2,False,Evergreen Properties,39.05745,-77.13602,,,,,
6,97464813,235 King Farm Blvd #235,# 235,Rockville,MD,20850,TOWNHOUSE,3,2,1801,ForSale,499900,FOR_SALE,499900,380000.0,491200.0,3249.0,61,False,"Long & Foster Real Estate, Inc.",39.11586,-77.171,,,,,
7,64984111,501 King Farm Blvd APT 103,Apt 103,Rockville,MD,20850,CONDO,2,2,1345,ForSale,435000,FOR_SALE,435000,360000.0,439900.0,2342.0,7,False,Compass,39.11244,-77.17549,True,2023-09-24T13:00:00,2023-09-24T15:00:00,,
8,37106172,2 Rosanne Ln,,Rockville,MD,20851,SINGLE_FAMILY,4,2,1204,ComingSoon,585000,FOR_SALE,585000,346000.0,502000.0,2914.0,2,False,America's Choice Realty,39.07619,-77.11235,,,,,
9,37111186,1411 Fallswood Dr,,Rockville,MD,20854,SINGLE_FAMILY,4,3,2472,ForSale,899900,FOR_SALE,899900,620600.0,902600.0,3499.0,5,False,"Long & Foster Real Estate, Inc.",39.07835,-77.17264,,,,,
10,37117806,33 Ritchfield Ct,,Rockville,MD,20850,TOWNHOUSE,2,4,1920,ForSale,575000,FOR_SALE,575000,476100.0,576500.0,3140.0,4,False,Boyle & Kahoe Real Estate,39.07986,-77.18263,,,,,
11,37094467,9601 Overlea Dr,,Rockville,MD,20850,SINGLE_FAMILY,4,3,2264,ForSale,1074500,FOR_SALE,1074500,760600.0,1049900.0,4125.0,15,False,"Long & Foster Real Estate, Inc.",39.0621,-77.19777,,,,,
12,37316871,12804 Weiss St,,Rockville,MD,20853,SINGLE_FAMILY,3,3,1311,ComingSoon,420000,FOR_SALE,420000,313300.0,462600.0,2995.0,6,False,"RE/MAX Realty Centre, Inc.",39.06559,-77.09357,,,,,
13,37105657,1617 Marshall Ave,,Rockville,MD,20851,SINGLE_FAMILY,4,2,1287,ComingSoon,518000,FOR_SALE,518000,402700.0,522100.0,2900.0,2,False,Compass,39.07934,-77.11938,,,,,
14,37202763,4904 Morning Glory Ct,,Rockville,MD,20853,SINGLE_FAMILY,4,4,3972,ForSale,1049000,FOR_SALE,1049000,680700.0,918000.0,3954.0,181,False,The Agency DC,39.10374,-77.09948,,,,,
15,37107257,1705 Pitt Pl,,Rockville,MD,20850,SINGLE_FAMILY,4,3,2486,ForSale,725000,FOR_SALE,725000,662500.0,729700.0,3234.0,4,False,"Long & Foster Real Estate, Inc.",39.10525,-77.16815,,,,,
16,60254758,305 Redland Blvd APT 403,Apt 403,Rockville,MD,20850,CONDO,3,3,1869,ComingSoon,610000,FOR_SALE,610000,450000.0,557600.0,3200.0,3,False,"Long & Foster Real Estate, Inc.",39.113644,-77.17035,,,,,
17,37107135,717 College Pkwy,,Rockville,MD,20850,SINGLE_FAMILY,5,4,2746,ForSale,800000,FOR_SALE,800000,671900.0,799800.0,3498.0,6,False,"Long & Foster Real Estate, Inc.",39.09781,-77.16667,,,,,
18,2055470512,Farm Haven Court Farm Hvn #27,# 27,Rockville,MD,20852,SINGLE_FAMILY,4,3,2397,ForSale,850000,FOR_SALE,850000,,,,1,False,RE/MAX Excellence Realty,39.0579,-77.14823,,,,,
19,37214651,15609 Thistlebridge Dr,,Rockville,MD,20853,SINGLE_FAMILY,4,5,3477,ForSale,995000,FOR_SALE,995000,680400.0,993600.0,3499.0,6,False,Perennial Real Estate,39.11414,-77.07944,True,2023-09-24T13:00:00,2023-09-24T15:00:00,,
20,37320223,14236 Briarwood Ter,,Rockville,MD,20853,SINGLE_FAMILY,5,3,1934,ForSale,649990,FOR_SALE,649990,473100.0,,,82,False,"RE/MAX Realty Centre, Inc.",39.08871,-77.09769,,,,,
21,37104567,1007 Scott Ave,,Rockville,MD,20851,SINGLE_FAMILY,4,3,2074,ForSale,615000,FOR_SALE,615000,386800.0,615000.0,2998.0,6,False,"Long & Foster Real Estate, Inc.",39.08305,-77.13279,,,,,
22,37334951,15414 Manor House Ter,,Rockville,MD,20853,TOWNHOUSE,2,4,2070,ComingSoon,500000,FOR_SALE,500000,345200.0,483600.0,2340.0,21,False,"EXP Realty, LLC",39.10881,-77.078,,,,,
23,67489936,501 Hungerford Dr APT 465,Apt 465,Rockville,MD,20850,CONDO,1,1,632,ForSale,215753,FOR_SALE,215753,200000.0,217000.0,1915.0,14,False,Havarest Realty,39.09096,-77.15187,,,,,
24,37320293,14411 Pecan Dr,,Rockville,MD,20853,SINGLE_FAMILY,5,3,2196,ForSale,650000,FOR_SALE,650000,477600.0,,3434.0,31,False,"Long & Foster Real Estate, Inc.",39.09275,-77.09838,,,,,
25,37122417,24 Courthouse Sq APT 604,Apt 604,Rockville,MD,20850,CONDO,2,2,1060,ForSale,318000,FOR_SALE,318000,355000.0,321000.0,2400.0,27,False,CC Homes,39.08425,-77.15161,,,,,
26,37106618,735 Anderson Ave,,Rockville,MD,20850,SINGLE_FAMILY,4,2,2262,ForSale,664999,FOR_SALE,664999,577100.0,649800.0,3399.0,26,False,"Long & Foster Real Estate, Inc.",39.08761,-77.17038,,,,,
27,37202594,15316 Delphinium Ln,,Rockville,MD,20853,SINGLE_FAMILY,4,3,3020,ForSale,750000,FOR_SALE,750000,552100.0,752000.0,3440.0,6,False,"Long & Foster Real Estate, Inc.",39.10823,-77.09591,,,,,
28,37108970,822 New Mark Esplanade,,Rockville,MD,20850,TOWNHOUSE,3,4,1600,ForSale,599900,FOR_SALE,599900,504200.0,593500.0,3380.0,15,False,"Weichert, REALTORS",39.0739,-77.15632,,,,,
29,2058224832,16204 Connors Way,,Derwood,MD,20855,TOWNHOUSE,3,3,3159,ForSale,688000,FOR_SALE,688000,,698000.0,3750.0,71,False,Compass,39.125015,-77.167885,,,,,
30,37107454,501 New Mark Esplanade,,Rockville,MD,20850,SINGLE_FAMILY,4,3,2060,ForSale,849000,FOR_SALE,849000,663300.0,853300.0,3499.0,6,False,Redfin Corp,39.07566,-77.15826,,,,,
31,37306226,4913 McCall St,,Rockville,MD,20853,SINGLE_FAMILY,3,2,1438,ForSale,528000,FOR_SALE,528000,370000.0,523500.0,2900.0,27,False,"Weichert, REALTORS",39.07058,-77.10019,,,,,
32,37100403,800 Lincoln St,,Rockville,MD,20850,SINGLE_FAMILY,3,2,2089,ForSale,529000,FOR_SALE,529000,427100.0,533100.0,3168.0,2,False,Red Maple Realtors Inc.,39.09041,-77.13583,,,,,
33,67486098,501 Hungerford Dr APT 346,Apt 346,Rockville,MD,20850,CONDO,2,1,1085,ForSale,355000,FOR_SALE,355000,305000.0,350300.0,2199.0,35,False,RLAH @properties,39.09096,-77.15187,,,,,
34,251687528,541 Shorthorn Way,,Rockville,MD,20850,TOWNHOUSE,3,4,1791,ForSale,650000,FOR_SALE,650000,582500.0,640100.0,3343.0,27,False,Ten Thousand Realty,39.111156,-77.18363,True,2023-09-23T13:00:00,2023-09-23T15:00:00,,
35,37105497,1707 Grandin Ave,,Rockville,MD,20851,SINGLE_FAMILY,4,2,1683,ForSale,650000,FOR_SALE,650000,391800.0,632500.0,2998.0,91,False,Compass,39.07717,-77.12095,,,,,
36,37104055,604 Crocus Dr,,Rockville,MD,20850,SINGLE_FAMILY,4,2,1958,ForSale,749700,FOR_SALE,749700,649000.0,743500.0,3320.0,14,False,RE/MAX Realty Services,39.09435,-77.17297,,,,,
37,37104173,730 Grandin Ave,,Rockville,MD,20850,SINGLE_FAMILY,5,4,2396,ForSale,725000,FOR_SALE,725000,445300.0,712200.0,3405.0,13,False,"EXP Realty, LLC",39.0818,-77.13904,True,2023-09-24T13:00:00,2023-09-24T15:00:00,,
38,37109164,2412 Glenmore Ter,,Rockville,MD,20850,SINGLE_FAMILY,5,3,1995,ComingSoon,829900,FOR_SALE,829900,608500.0,783100.0,3128.0,6,False,RE/MAX REALTY SERVICES,39.09177,-77.19202,True,2023-09-24T14:00:00,2023-09-24T16:00:00,,
39,37103129,1618 Burris Rd,,Rockville,MD,20851,SINGLE_FAMILY,3,1,1158,ForSale,480000,FOR_SALE,480000,390400.0,473700.0,2850.0,27,False,"Cuzzi Realty, Inc.",39.07524,-77.12278,,,,,
40,37122256,25 Blue Hosta Way,,Rockville,MD,20850,TOWNHOUSE,3,4,2472,ForSale,735000,FOR_SALE,735000,629700.0,721100.0,3634.0,29,False,"Libra Realty, LLC",39.0816,-77.16898,,,,,
